,hoi,end,Interviewer Name,Part 1 – Outlet Information,S1. City/Division,S2. Name of Outlet,S3. Outlet Address,S4. Land Mark,S5. Outlet Type,Part 2 – Main Questionnaire,Q1. Is Promo running in outlet?,Q1a. Why is Promo not running in Outlet?,Q1a. Why is Promo not running in Outlet?/Not Aware of Promo,Q1a. Why is Promo not running in Outlet?/I didn’t buy the Guinness FES/Smooth this week,Q1a. Why is Promo not running in Outlet?/I bought Guinness drinks but was not up to the required cases to run a promo,"Q1a. Why is Promo not running in Outlet?/I bought Guinness drinks, but my stock has not been delivered","Q1a. Why is Promo not running in Outlet?/I bought the required cases of Guinness drinks this week, but I didn’t get the free airtime to give out",Q1a. Why is Promo not running in Outlet?/The promo has already happened in this outlet earlier today.,"Q1a. Why is Promo not running in Outlet?/I have the free airtime, but promo will happen later this week.",Q1a. Why is Promo not running in Outlet?/BA was not available,Q1a. Why is Promo not running in Outlet?/Others,Others specify,Q1a. Why is Promo not running in Outlet?.1,Q1a. Why is Promo not running in Outlet?/Not Aware of Promo.1,Q1a. Why is Promo not running in Outlet?/I didn’t buy the Guinness FES/Smooth this week.1,Q1a. Why is Promo not running in Outlet?/I bought Guinness drinks but was not up to the required cases to run a promo.1,"Q1a. Why is Promo not running in Outlet?/I bought Guinness drinks, but my stock has not been delivered.1","Q1a. Why is Promo not running in Outlet?/I bought the required cases of Guinness drinks this week, but I didn’t get the free airtime to give out.1",Q1a. Why is Promo not running in Outlet?/The promo has already happened in this outlet earlier today..1,"Q1a. Why is Promo not running in Outlet?/I have the free airtime, but promo will happen later this week..1",Q1a. Why is Promo not running in Outlet?/Others.1,Others specify.1,Q2_1. What time did the Promo kick off in the outlet?,Q2_2. Are Consumers winning Prizes,Q2a. Are Consumers redeeming their Prizes?,Q2b. Why are Consumers not redeeming their Prizes?,Q2b. Why are Consumers not redeeming their Prizes?/Was told prizes are not available,Q2b. Why are Consumers not redeeming their Prizes?/Not aware they will win prizes,"Q2b. Why are Consumers not redeeming their Prizes?/Don’t Know, just didn’t get the prize",Q3. What are the consumer rewards offered at the outlet,Q4. Are Promo poster Available in the outlet?,Q4a. Are Posters placed in a reasonably visible (strategically placed) location?,Q4b. Please confirm if posters are in good condition,Q4b. Please confirm if posters are in good condition/Poster is in good condition,Q4b. Please confirm if posters are in good condition/Part of Poster is torn off,"Q4b. Please confirm if posters are in good condition/Poster not properly glued/pined to the wall, board etc.",Q5. Are Brand Promoters present in the outlet?,Q5a. Are Brand Promoters dressed in the specified attire?,Q6. Are Brand Promoters actively engaging Consumers at the bar?,Q6a. Are Brand Promoters showing their knowledge of the promotion by clearly explaining winning criteria to the Consumer?,Section 2 Other KPIs,Q7. Are the Guinness drinks (FES /Smooth) served chilled in the outlet when consumers place an order?,"Q8. Kindly provide the selling price of the following brands, where applicable","Q8. Kindly provide the selling price of the following brands, where applicable.1","Q8. Kindly provide the selling price of the following brands, where applicable.2","Q8. Kindly provide the selling price of the following brands, where applicable.3","Q8. Kindly provide the selling price of the following brands, where applicable.4","Q8. Kindly provide the selling price of the following brands, where applicable.5","Q8. Kindly provide the selling price of the following brands, where applicable.6",Q9. Are there other promotions/ activations going on in this outlet?,Q9a.Please provide details of Promotions/Activations.,Any other comments,THANK RESPONDENT AND CLOSE INTERVIEW,GPS Coordinate,Cordinate-Latitude,Cordinate-Longitude,_GPS Coordinate_altitude,_GPS Coordinate_precision,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,_index,street_address,place_id
38,2024-05-10 20:47:16.119,2024-05-10 23:17:47.877,Andrew Opeyemi, ,North,MJ Bar and Garden,Opposite Jos Business School Rayfield,Rayfield,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.8586248 8.9013333 1296.2000732421875 4.051,9.8586248,8.9013333,1296.20007324219,4.051,337894879,5f9aac69-a736-4878-8dea-5e8fe85d5406,2024-05-10 22:28:41, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,39,,
36,2024-05-10 19:58:19.716,2024-05-10 23:18:48.434,Andrew Opeyemi, ,North,Iexplore,Rayfield,Rayfield,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.838283 8.8984371 1286.3 4.775,9.838283,8.8984371,1286.3,4.775,337894870,b298d62d-2be1-41ba-98e2-c0bc062a426f,2024-05-10 22:28:35, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,37,"23319 Barkin Ladi Rd, Jos 930103, Plateau, Nigeria",EiIyMzMxOSBCYXJraW4gTGFkaSBSZCwgSm9zLCBOaWdlcmlhIhwSGgoUChIJGxgL1050UxARmb5Eson9k9AQl7YB
39,2024-05-10 19:18:27.334,2024-05-10 23:21:31.029,Patience Ebenezer, ,North,Millennium Village Garden,"Area 1 Junction, Rayfield","Area 1 Junction, Rayfield",Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.832881 8.8922798 1258.7 4.82,9.832881,8.8922798,1258.7,4.82,337894909,38e2f243-a746-4658-9ebd-c447149533c3,2024-05-10 22:29:04, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,40,"1 Rayfield Rd, Jos 930103, Plateau, Nigeria",EhsxIFJheWZpZWxkIFJkLCBKb3MsIE5pZ2VyaWEiGhIYChQKEglpbmSFTXRTEBGfC8GibGdzmRAB
40,2024-05-10 19:36:03.598,2024-05-10 23:21:17.146,Patience Ebenezer, ,North,Ann-Breeze,"Area 1 Junction, Rayfield",Rayfield,Self-Run, ,No, , , , , , , , , , , ,Others, , , , , , , ,1,"Promo do run only on weekends, but the Brand Ambassadors running the promo are not available today.", , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.8326021 8.893448 1298.3 4.7,9.8326021,8.893448,1298.3,4.7,337894911,51c222c9-fa32-4ccc-be02-6f5e91539b38,2024-05-10 22:29:05, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,41,,
37,2024-05-10 20:26:42.747,2024-05-10 23:18:28.527,Andrew Opeyemi, ,North,Jane's Garden,Shinko Road Rayfield,Rayfield,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.82107 8.8890683 1289.4000244140625 4.3,9.82107,8.8890683,1289.40002441406,4.3,337894877,ed09d2be-656d-4d45-a765-b560074fc140,2024-05-10 22:28:40, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,38,,
59,2024-05-11 17:15:44.277,2024-05-11 17:22:35.182,Nuhu adaba , ,North,Sharpe corner,Jambutu ,Behind saint John de cross ,BA Led Outlets, ,Yes, , , , , , , , , , , , , , , , , , , , , ,5PM-6PM,Yes,Yes, , , , ,Recharge card and buy two to get one,Yes,Yes,Poster is in good condition,1, , ,Yes,Yes,Yes,Yes, ,Yes,600,800,800,1000,600,800,700,No, ,No any other promotion going on except that of fes and smooth , ,9.2868999 12.4212133 183.39999999999998 4.157,9.2868999,12.4212133,183.4,4.157,338094149,cfe8a8de-fb10-44f1-8141-90931ff006ff,2024-05-11 16:40:25, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,60,,
5,2024-05-10 18:19:32.314,2024-05-10 18:25:06.009,Nuhu adaba, ,North,Bright Star hotel,21 barrack road,Opposite Adamawa state house of assembly,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,5PM-6PM,Yes,Yes, , , , ,Recharge card,No, , , , , , , , , , ,Yes,600,900,900,1000,700,1000,1000,No, ,No any other promo going on, ,9.2801949 12.4440549 180.7 4.9,9.2801949,12.4440549,180.7,4.9,337837132,baf5bc3c-5ae3-4194-aacd-6d410433ac5e,2024-05-10 17:25:17, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,6,"27 Bauchi St, Jimeta, 640101, Adamawa, Nigeria",Eh0yNyBCYXVjaGkgU3QsIEppbWV0YSwgTmlnZXJpYSIaEhgKFAoSCXuj__spa_wQESwL3alaqzayEBs
8,2024-05-10 18:27:18.434,2024-05-10 18:32:33.791,Nuhu adaba , ,North,Maigemu bar,119 Owerri street jimeta yola ,Close to madam state,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,5PM-6PM,Yes,Yes, , , , ,Recharge card ,No, , , , , , , , , , ,Yes,700,900,900,1000,700,800,700,No, ,No any other promo going on , ,9.2785656 12.4340443 186.29999999999998 4.84,9.2785656,12.4340443,186.3,4.84,337840208,9d08c797-81a5-4074-853a-94245c76082f,2024-05-10 17:38:29, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,9,,
7,2024-05-10 18:32:38.523,2024-05-10 18:38:16.228,Nuhu adaba, ,North,Bonanza guest house,No 14 wukari street jimeta yola,Close to jimeta market,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,6PM-7PM,Yes,Yes, , , , ,Recharge card,No, , , , , , , , , , ,Yes,700,900,900,1000,650,800,700,No, ,No any other promotion going on here, ,9.2785003 12.4342469 189.6 4.16,9.2785003,12.4342469,189.6,4.16,337840206,1a662116-d59f-49b3-b64c-e815d05e6adf,2024-05-10 17:38:28, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,8,,
3,2024-05-10 18:11:11.223,2024-05-10 18:18:31.678,Nuhu adaba , ,North,Adega nite club,Luggere area jimeta yola,lccn alheri,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,6PM-7PM,Yes,Yes, , , , ,Recharge card,No, , , , , , , , , , ,Yes,600,800,800,900,700,800,600,Yes,Goldbery are doing 2 to get 1,Buy 2 to get 1 free, ,9.2773991 12.4497098 184.2 4.38,9.2773991,12.4497098,184.2,4.38,337835471,32397d96-2a3e-454c-822f-0591020f9fc0,2024-05-10 17:18:47, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,4,"101 Bishop Street, Jimeta, 640101, Adamawa, Nigeria",ChIJe74vBSZr_BARIYKPQ10P4N0
61,2024-05-11 17:51:39.819,2024-05-11 17:58:47.806,Nuhu adaba, ,North,1759 bar,Sangere bode,Numan road,BA Led Outlets, ,Yes, , , , , , , , , , , , , , , , , , , , , ,5PM-6PM,Yes,Yes, , , , ,Recharge card and buy two to get one,Yes,Yes,Poster is in good condition,1, , ,Yes,Yes,Yes,Yes, ,Yes,600,800,800,900,700,900,700,No, ,No any other promotion going on, ,9.2668029 12.4462795 198.6 4.95,9.2668029,12.4462795,198.6,4.95,338098292,be1ccc09-c4fb-4a86-933c-0085556cb296,2024-05-11 16:58:55, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,62,"2 Bank Road, opposite Lamido cinema, Yola, Jimeta 640101, Adamawa, Nigeria",ChIJiwHgFjFr_BARvrQNcAT8Sd8
11,2024-05-10 18:56:45.894,2024-05-10 19:01:58.513,Matsunde Paul, ,North,Ibom plaza,Bachure jimeta yola,Army barracks gate,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,7PM-8PM,Yes,Yes, , , , ,Recharge card,No, , , , , , , , , , ,Yes,600,800,800,900,650,800,700,No, ,No any other promotion going on here, ,9.2582809 12.4223354 173.5 4.98,9.2582809,12.4223354,173.5,4.98,337847166,ac5ea2eb-bcea-451b-978b-b5fc189edef8,2024-05-10 18:02:22, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,12,,
34,2024-05-10 22:00:13.003,2024-05-10 22:03:43.800,ADAGBA ISAAC , ,North,NEXT LEVEL ,ZONE 6 WUSE ,High court,Self-Run, ,No, , , , , , , , , , , ,I didn’t buy the Guinness FES/Smooth this week Not Aware of Promo,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.0694664 7.4593885 488.6000061035156 4.756,9.0694664,7.4593885,488.600006103516,4.756,337891425,199b4531-cfbe-46ae-97ee-824a06ee9a4e,2024-05-10 21:57:10, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,35,"blk11 Maseru St, Wuse, Abuja 904101, Federal Capital Territory, Nigeria",ChIJI34jAOAKThAR0Vy_PtyMW5I
35,2024-05-10 22:51:34.169,2024-05-10 22:56:32.960,ADAGBA ISAAC , ,North,TAMARA GUEST INN,No 9 IDIMBA STREET OFF ABIJAN STREET ZONE 3 WUSE,Neighbourhood plaza,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.0606898 7.4724772 511.6999816894531 3.9,9.0606898,7.4724772,511.699981689453,3.9,337891429,12dc8761-077c-44c5-9f81-5d676feb05d7,2024-05-10 21:57:11, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,36,"9 Abijan St, Wuse, Abuja 904101, Federal Capital Territory, Nigeria",ChIJq1prHwULThARKsit0BsjFN4
33,2024-05-10 21:08:52.384,2024-05-10 21:14:24.448,ADAGBA ISAAC , ,North,ONATRIX ( PAL EXCELLENCE WATER FALL PARK),"AFTER IBRO HOTEL, MICHAEL OPARA WAY ZONE 5",CLOSE TO IBRO HOTEL ,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.05805 7.4575267 473.459 3.9,9.05805,7.4575267,473.459,3.9,337891424,ef4fd966-f9a8-410e-a06c-75314e89088d,2024-05-10 21:57:07, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,34,"2044 Michael Okpara St, Wuse, Abuja 904101, Federal Capital Territory, Nigeria",EiwyMDQ0IE1pY2hhZWwgT2twYXJhIFN0LCBXdXNlLCBBYnVqYSwgTmlnZXJpYSIbEhkKFAoSCVtBwEs9C04QEXPdNmrFe21yEPwP
53,2024-05-10 18:31:18.878,2024-05-10 18:32:33.407,Jerry Etim , ,North,10:30 Royal ,Aso Road Mararaba ,Aso B,Self-Run, ,No, , , , , , , , , , , ,Others, , , , , , , ,1,Has no idea , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338007343,116e259a-3644-4cae-9900-f8bd7b8b3733,2024-05-11 10:59:25, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,54,,
54,2024-05-10 19:35:17.348,2024-05-10 19:37:28.910,Jerry Etim , ,North,Hot plus Kafi ,Abacha Road Mararaba ,Abacha Road ,Self-Run, ,No, , , , , , , , , , , ,Others, , , , , , , ,1,Attendant replied no promo , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338007347,76d33efd-64ab-48a6-9af6-2085779c5968,2024-05-11 10:59:26, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,55,,
55,2024-05-10 20:14:18.346,2024-05-10 20:15:30.365,Jerry Etim , ,North,"Nwayinawka Bar
",Eco bank Nyanya ,Nyanya ,Self-Run, ,No, , , , , , , , , , , ,Others, , , , , , , ,1,No idea , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338007362,0ae5fc1e-c8c9-46b7-8bc8-30a4c2bba14b,2024-05-11 10:59:29, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,56,,
56,2024-05-10 18:40:51.394,2024-05-10 18:42:57.246,HYACINTH TERHEMBA, ,North,A Z SPOT & LOUNGE,Opposite ECO BANK NYANYA ABUJA,ECO BANK,Self-Run, ,No, , , , , , , , , , , ,Others, , , , , , , ,1,Not aware of any on going promo, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338044930,2d4973c9-5f7a-49ea-8cc9-fd964c9c0d5c,2024-05-11 13:20:28, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,57,,
57,2024-05-10 18:57:33.302,2024-05-10 19:11:52.563,HYACINTH TERHEMBA, ,North,C K & D HOTEL ,"AREA A, JUNCTION NYANYA ABUJA",AREA A JUNCTION,Self-Run, ,No, , , , , , , , , , , ,I bought Guinness drinks but was not up to the required cases to run a promo, , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338044932,0ef9d2cb-78e5-404b-ac19-f9160f56dade,2024-05-11 13:20:29, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,58,,
58,2024-05-10 19:40:11.614,2024-05-10 19:43:05.862,HYACINTH TERHEMBA, ,North,REAL FORTE LOUNGE,"AREA A,  NYANYA ABUJA",CK & D HOTEL,Self-Run, ,No, , , , , , , , , , , ,I bought Guinness drinks but was not up to the required cases to run a promo, , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.056077 7.5788975 0.0 0.0,9.056077,7.5788975, , ,338044936,0c319b1d-3e3f-444b-81f1-16830f56dca9,2024-05-11 13:20:30, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,59,,
1,2024-05-10 17:27:22.044,2024-05-10 17:33:19.364,Joab Jarumi Dachor , ,North,Tikado Hotel ,"Opposite Aso C junction, Gbadalape",Tikado Hotel ,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.0543297 7.5813964 486.90000000000003 3.916,9.0543297,7.5813964,486.9,3.916,337822676,166f76d0-3848-43d4-b93a-0e5b6a76b7a3,2024-05-10 16:33:34, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,2,,
2,2024-05-10 18:06:49.452,2024-05-10 18:15:46.376,Joab Jarumi Dachor , ,North,Stainless Garden ,Behind Chisco Transport Nigeria Limited ,NNPC Filling Station,Self-Run, ,Yes, , , , , , , , , , , , , , , , , , , , , ,6PM-7PM,Yes,Yes, , , , ,Recharge Cards ,Yes,Yes,"Poster not properly glued/pined to the wall, board etc. Poster is in good condition",1, ,1, , , , , ,Yes,800,900,900,1000,1000,1200,1200,Yes,Tiger Lager Beer ,Job completed , ,9.0297382 7.586527 459.8 4.491,9.0297382,7.586527,459.8,4.491,337834700,e54a4faa-c4bf-499b-851d-1e51f7b13440,2024-05-10 17:15:55, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,3,,
9,2024-05-10 18:36:34.561,2024-05-10 18:42:36.152,Joab Jarumi Dachor , ,North,Lala's Garden ,"No 15 Jos road, off Abacha Road ",Nelseno Hotel ,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9.0235003 7.5861246 442.3 4.65,9.0235003,7.5861246,442.3,4.65,337841419,87d21fb8-69c1-4117-a57c-e57db98ce353,2024-05-10 17:42:49, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,10,"2 Jos Rd, Ado 900101, Federal Capital Territory, Nigeria",ChIJi7nNOssIThARZgfjRygNDqw
73,2024-05-11 19:24:15.024,2024-05-11 19:29:48.059,Ibrahim Abdulfattah Olusina , ,West,Marvelous hotel ,Asa dam road along egbejila Ilorin Kwara State ,Agaka filling station ,Self-Run, ,No, , , , , , , , , , , ,Not Aware of Promo,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8.4537086 4.5281249 354.0 3.76,8.4537086,4.5281249,354,3.76,338117412,28c91ec0-a13b-4818-a628-191b529869d2,2024-05-11 18:45:58, , ,submitted_via_web,folahann,veo69XEy4jTy669ZhXehWz, ,74,"2 Dipo Akinosi Road, Ilorin 240281, Kwara, Nigeria",ChIJpQJ7QCytNxARq32Jc35Ac1k
